id,timestamp,ph,turbidity,temperature,do_level
451,2024-07-15T10:47:30,7.56,610.36,20.63,273.99
452,2024-07-15T10:48:56,7.93,180.44,29.25,151.55
453,2024-07-15T10:50:22,7.6,843.28,24.88,430.51
454,2024-07-15T10:51:48,8.26,481.96,22.39,439.17
455,2024-07-15T10:53:14,7.14,616.72,30.9,176.84
456,2024-07-15T10:54:40,7.65,528.12,28.68,431.0
457,2024-07-15T10:56:06,8.33,240.05,30.59,202.74
458,2024-07-15T10:57:32,8.34,897.74,24.76,298.62
459,2024-07-15T10:58:58,8.37,869.71,31.11,413.02
460,2024-07-15T11:00:24,6.52,554.37,21.29,444.9
461,2024-07-15T11:01:50,7.07,891.28,26.52,298.17
462,2024-07-15T11:03:16,8.38,780.85,25.62,207.84
463,2024-07-15T11:04:42,6.73,230.0,25.51,227.18
464,2024-07-15T11:06:08,6.87,689.29,29.49,320.33
465,2024-07-15T11:07:34,8.01,240.4,30.27,419.11
466,2024-07-15T11:09:00,8.15,512.22,21.04,350.78
467,2024-07-15T11:10:26,6.87,212.49,23.88,224.41
468,2024-07-15T11:11:52,7.02,288.42,29.05,436.21
469,2024-07-15T11:13:18,7.1,678.31,20.14,346.11
470,2024-07-15T11:14:44,7.89,149.7,21.42,242.04
471,2024-07-15T11:16:10,7.31,502.02,30.74,361.07
472,2024-07-15T11:17:36,7.12,193.93,30.99,238.51
473,2024-07-15T11:19:02,7.73,275.3,21.6,195.96
474,2024-07-15T11:20:28,8.0,584.59,24.99,314.77
475,2024-07-15T11:21:54,7.44,530.01,27.97,215.52
476,2024-07-15T11:23:20,6.99,703.79,30.48,174.56
477,2024-07-15T11:24:46,7.39,663.01,20.94,319.25
478,2024-07-15T11:26:12,6.62,538.12,26.07,321.81
479,2024-07-15T11:27:38,6.8,362.49,26.24,184.87
480,2024-07-15T11:29:04,6.91,566.52,21.09,303.11
481,2024-07-15T11:30:30,8.12,462.75,26.16,287.04
482,2024-07-15T11:31:56,6.62,469.9,29.68,366.98
483,2024-07-15T11:33:22,7.29,753.16,28.95,323.49
484,2024-07-15T11:34:48,6.59,375.62,20.77,448.24
485,2024-07-15T11:36:14,8.37,155.22,31.21,159.52
486,2024-07-15T11:37:40,7.32,715.18,29.19,443.5
487,2024-07-15T11:39:06,7.79,436.29,31.91,264.74
488,2024-07-15T11:40:32,8.24,825.41,24.51,354.82
489,2024-07-15T11:41:58,7.82,531.44,27.84,254.33
490,2024-07-15T11:43:24,6.86,529.81,26.35,368.36
491,2024-07-15T11:44:50,6.95,102.78,20.27,239.51
492,2024-07-15T11:46:16,7.85,535.56,26.38,397.01
493,2024-07-15T11:47:42,7.0,376.93,23.31,431.22
494,2024-07-15T11:49:08,7.95,190.28,29.71,275.77
495,2024-07-15T11:50:34,8.03,807.01,20.19,211.82
496,2024-07-15T11:52:00,6.7,126.86,27.17,360.99
497,2024-07-15T11:53:26,6.6,692.43,24.83,220.3
498,2024-07-15T11:54:52,6.93,790.98,20.68,301.17
499,2024-07-15T11:56:18,7.08,752.63,28.78,245.67
500,2024-07-15T11:57:44,7.7,638.03,23.85,240.53
501,2024-07-15T12:00:00,6.79,628.17,22.65,240.15
502,2024-07-15T12:01:26,6.62,858.82,30.56,423.47
503,2024-07-15T12:02:52,7.75,441.76,25.95,441.69
504,2024-07-15T12:04:18,8.38,637.07,29.43,245.62
505,2024-07-15T12:05:44,7.33,219.37,24.52,376.32
506,2024-07-15T12:07:10,7.45,779.47,23.61,362.27
507,2024-07-15T12:08:36,8.11,831.79,26.75,440.34
508,2024-07-15T12:10:02,7.61,207.27,22.91,211.0
509,2024-07-15T12:11:28,7.79,837.78,30.17,177.74
510,2024-07-15T12:12:54,7.95,252.39,23.22,352.1
511,2024-07-15T12:14:20,7.71,798.9,22.26,378.51
512,2024-07-15T12:15:46,7.95,547.08,25.75,410.84
513,2024-07-15T12:17:12,7.17,865.62,20.18,431.15
514,2024-07-15T12:18:38,8.42,193.85,31.99,293.68
515,2024-07-15T12:20:04,6.99,583.52,22.45,424.54
516,2024-07-15T12:21:30,7.6,720.41,24.57,310.1
517,2024-07-15T12:22:56,7.22,309.25,26.15,299.18
518,2024-07-15T12:24:22,6.7,885.05,25.63,401.92
519,2024-07-15T12:25:48,8.33,396.56,24.97,318.76
520,2024-07-15T12:27:14,6.94,216.74,23.13,430.43
521,2024-07-15T12:28:40,7.66,434.06,21.83,248.96
522,2024-07-15T12:30:06,7.26,766.69,25.99,346.38
523,2024-07-15T12:31:32,7.87,305.86,29.86,439.95
524,2024-07-15T12:32:58,7.78,492.48,22.02,388.49
525,2024-07-15T12:34:24,6.84,676.25,25.86,425.07
526,2024-07-15T12:35:50,7.58,613.45,20.7,160.15
527,2024-07-15T12:37:16,8.19,856.15,28.02,379.3
528,2024-07-15T12:38:42,7.32,774.04,22.78,362.15
529,2024-07-15T12:40:08,6.52,504.59,24.48,335.35
530,2024-07-15T12:41:34,7.83,593.22,25.8,296.36
531,2024-07-15T12:43:00,6.51,541.31,20.14,308.83
532,2024-07-15T12:44:26,7.05,881.98,20.21,393.95
533,2024-07-15T12:45:52,7.85,744.93,30.92,182.1
534,2024-07-15T12:47:18,6.69,219.12,22.3,307.94
535,2024-07-15T12:48:44,8.13,313.86,24.76,261.92
536,2024-07-15T12:50:10,7.31,552.0,31.88,217.76
537,2024-07-15T12:51:36,7.87,778.29,27.84,407.47
538,2024-07-15T12:53:02,8.02,174.8,24.55,315.81
539,2024-07-15T12:54:28,6.61,107.56,22.06,299.96
540,2024-07-15T12:55:54,7.37,727.5,26.79,407.39
541,2024-07-15T12:57:20,6.69,522.53,20.51,213.43
542,2024-07-15T12:58:46,8.24,810.04,25.71,163.97
543,2024-07-15T13:00:12,6.65,840.47,30.79,319.05
544,2024-07-15T13:01:38,6.57,843.01,23.77,438.44
545,2024-07-15T13:03:04,7.67,701.8,28.55,269.49
546,2024-07-15T13:04:30,6.65,229.96,22.89,400.4
547,2024-07-15T13:05:56,7.28,817.22,23.98,376.68
548,2024-07-15T13:07:22,6.78,890.78,28.69,300.24
549,2024-07-15T13:08:48,8.45,142.96,25.25,401.6
550,2024-07-15T13:10:14,7.18,715.2,31.46,269.01
551,2024-07-15T13:11:40,8.05,123.7,23.28,447.78
552,2024-07-15T13:13:06,7.48,384.65,31.29,279.55
553,2024-07-15T13:14:32,7.86,628.54,21.03,335.58
554,2024-07-15T13:15:58,8.1,670.49,20.98,196.27
555,2024-07-15T13:17:24,7.92,607.12,28.88,245.0
556,2024-07-15T13:18:50,6.71,104.16,23.7,257.98
557,2024-07-15T13:20:16,7.04,206.01,22.25,284.65
558,2024-07-15T13:21:42,7.61,426.44,20.32,256.17
559,2024-07-15T13:23:08,6.69,578.44,23.89,265.57
560,2024-07-15T13:24:34,7.08,410.24,21.02,420.34
561,2024-07-15T13:26:00,8.31,882.54,26.86,200.87
562,2024-07-15T13:27:26,7.26,211.07,23.61,297.94
563,2024-07-15T13:28:52,6.63,447.74,25.05,295.27
564,2024-07-15T13:30:18,6.65,301.36,22.96,337.51
565,2024-07-15T13:31:44,7.69,256.44,21.28,241.4
566,2024-07-15T13:33:10,8.4,365.77,27.44,391.22
567,2024-07-15T13:34:36,7.16,367.79,29.79,407.85
568,2024-07-15T13:36:02,8.45,208.9,23.85,434.18
569,2024-07-15T13:37:28,6.9,351.35,31.57,440.62
570,2024-07-15T13:38:54,7.08,655.97,25.89,322.76
571,2024-07-15T13:40:20,6.98,400.84,29.8,267.88
572,2024-07-15T13:41:46,6.73,551.08,27.11,313.69
573,2024-07-15T13:43:12,7.86,540.08,31.44,288.49
574,2024-07-15T13:44:38,7.92,450.76,23.5,357.85
575,2024-07-15T13:46:04,8.14,736.53,24.91,299.79
576,2024-07-15T13:47:30,7.77,293.62,27.9,364.57
577,2024-07-15T13:48:56,8.08,159.17,31.89,293.77
578,2024-07-15T13:50:22,7.3,505.29,31.04,357.51
579,2024-07-15T13:51:48,7.59,732.58,24.31,418.65
580,2024-07-15T13:53:14,7.57,610.54,21.02,380.69
581,2024-07-15T13:54:40,7.82,384.01,27.76,163.29
582,2024-07-15T13:56:06,8.47,641.98,24.8,375.8
583,2024-07-15T13:57:32,8.43,444.36,20.13,227.62
584,2024-07-15T13:58:58,7.52,515.04,26.97,322.57
585,2024-07-15T14:00:24,7.39,412.91,29.27,326.58
586,2024-07-15T14:01:50,7.5,375.97,20.29,181.36
587,2024-07-15T14:03:16,7.33,869.38,21.39,432.2
588,2024-07-15T14:04:42,6.78,349.51,25.46,212.06
589,2024-07-15T14:06:08,7.47,480.93,25.26,359.03
590,2024-07-15T14:07:34,7.14,340.21,29.72,184.53
591,2024-07-15T14:09:00,8.2,618.38,28.13,199.31
592,2024-07-15T14:10:26,8.47,295.13,22.09,198.04
593,2024-07-15T14:11:52,7.62,866.77,22.78,271.51
594,2024-07-15T14:13:18,6.87,612.38,25.19,158.76
595,2024-07-15T14:14:44,7.73,257.86,27.11,266.65
596,2024-07-15T14:16:10,7.91,264.63,29.03,392.62
597,2024-07-15T14:17:36,6.63,181.4,30.46,206.09
598,2024-07-15T14:19:02,7.15,466.04,23.15,408.79
599,2024-07-15T14:20:28,7.56,611.29,27.16,333.39
600,2024-07-15T14:21:54,7.67,378.34,30.15,335.21
601,2024-07-15T14:23:20,8.13,664.79,23.57,334.35
602,2024-07-15T14:24:46,6.67,207.16,21.41,241.61
603,2024-07-15T14:26:12,6.87,654.75,26.13,275.47
604,2024-07-15T14:27:38,6.78,406.97,22.23,340.65
605,2024-07-15T14:29:04,7.89,616.21,32.0,316.47
606,2024-07-15T14:30:30,7.48,212.24,23.77,285.3
607,2024-07-15T14:31:56,6.61,387.23,20.12,190.96
608,2024-07-15T14:33:22,8.13,871.06,26.07,298.49
609,2024-07-15T14:34:48,7.87,432.5,30.08,296.61
610,2024-07-15T14:36:14,6.67,124.69,29.13,237.63
611,2024-07-15T14:37:40,7.05,530.09,22.02,287.2
612,2024-07-15T14:39:06,7.99,712.74,26.6,183.96
613,2024-07-15T14:40:32,6.73,720.09,29.88,260.06
614,2024-07-15T14:41:58,8.15,133.29,28.63,313.91
615,2024-07-15T14:43:24,8.48,181.93,29.96,375.4
616,2024-07-15T14:44:50,7.1,899.45,25.4,254.57
617,2024-07-15T14:46:16,8.13,451.26,31.93,382.69
618,2024-07-15T14:47:42,6.97,748.56,27.06,255.19
619,2024-07-15T14:49:08,7.92,606.22,21.99,191.77
620,2024-07-15T14:50:34,6.91,265.55,20.71,255.24
621,2024-07-15T14:52:00,7.06,531.01,23.88,361.22
622,2024-07-15T14:53:26,7.08,313.87,30.3,445.65
623,2024-07-15T14:54:52,7.86,176.18,31.55,385.71
624,2024-07-15T14:56:18,8.34,893.99,30.4,188.07
625,2024-07-15T14:57:44,8.23,299.74,28.54,398.54
626,2024-07-15T15:00:00,8.02,640.99,25.87,323.23
627,2024-07-15T15:01:26,7.04,431.38,25.42,340.09
628,2024-07-15T15:02:52,8.26,174.48,26.19,233.47
629,2024-07-15T15:04:18,8.37,395.26,31.4,248.19
630,2024-07-15T15:05:44,6.5,719.31,28.79,369.28
631,2024-07-15T15:07:10,7.42,631.32,24.3,169.0
632,2024-07-15T15:08:36,7.57,274.26,25.16,213.56
633,2024-07-15T15:10:02,7.04,762.67,24.05,323.38
634,2024-07-15T15:11:28,7.63,488.27,24.12,354.77
635,2024-07-15T15:12:54,6.6,179.66,29.41,287.87
636,2024-07-15T15:14:20,6.75,786.12,25.3,150.2
637,2024-07-15T15:15:46,8.42,261.85,28.26,189.57
638,2024-07-15T15:17:12,7.8,227.18,31.19,232.21
639,2024-07-15T15:18:38,7.81,300.31,24.46,421.14
640,2024-07-15T15:20:04,6.83,417.07,23.67,359.83
641,2024-07-15T15:21:30,6.97,624.39,28.44,150.33
642,2024-07-15T15:22:56,7.45,206.16,22.71,353.99
643,2024-07-15T15:24:22,6.52,656.48,29.81,446.45
644,2024-07-15T15:25:48,7.34,205.74,20.85,264.92
645,2024-07-15T15:27:14,7.96,181.94,23.76,414.3
646,2024-07-15T15:28:40,6.77,718.77,29.04,189.94
647,2024-07-15T15:30:06,8.49,214.28,26.37,152.54
648,2024-07-15T15:31:32,7.8,452.08,28.67,338.42
649,2024-07-15T15:32:58,6.8,429.37,28.24,407.99
650,2024-07-15T15:34:24,6.67,180.37,29.03,326.87
651,2024-07-15T15:35:50,7.27,870.6,23.77,191.95
652,2024-07-15T15:37:16,7.05,167.4,26.64,330.0
653,2024-07-15T15:38:42,7.72,723.18,28.29,404.37
654,2024-07-15T15:40:08,7.82,341.32,26.21,302.86
655,2024-07-15T15:41:34,8.0,336.43,20.65,419.37
656,2024-07-15T15:43:00,8.41,495.91,21.35,299.87
657,2024-07-15T15:44:26,7.69,522.63,31.73,446.06
658,2024-07-15T15:45:52,8.37,205.59,30.33,320.51
659,2024-07-15T15:47:18,7.23,646.35,29.15,436.34
660,2024-07-15T15:48:44,8.04,113.35,20.81,228.66
661,2024-07-15T15:50:10,6.58,148.38,29.47,301.98
662,2024-07-15T15:51:36,7.76,500.84,24.99,360.54
663,2024-07-15T15:53:02,6.66,529.25,27.39,233.24
664,2024-07-15T15:54:28,7.12,509.04,22.44,392.42
665,2024-07-15T15:55:54,7.57,412.59,27.61,400.36
666,2024-07-15T15:57:20,7.86,152.89,28.38,368.99
667,2024-07-15T15:58:46,8.19,146.32,21.03,280.35
668,2024-07-15T16:00:12,7.41,587.07,23.71,372.51
669,2024-07-15T16:01:38,7.98,195.55,28.49,360.45
670,2024-07-15T16:03:04,6.83,862.41,26.28,384.9
671,2024-07-15T16:04:30,7.94,233.57,21.52,384.34
672,2024-07-15T16:05:56,7.04,809.13,29.26,158.81
673,2024-07-15T16:07:22,8.11,317.58,20.77,363.7
674,2024-07-15T16:08:48,7.65,161.66,25.46,258.04
675,2024-07-15T16:10:14,7.5,553.51,24.41,226.53
676,2024-07-15T16:11:40,6.71,559.13,28.67,218.52
677,2024-07-15T16:13:06,7.52,135.23,30.36,223.37
678,2024-07-15T16:14:32,7.44,406.38,21.8,429.35
679,2024-07-15T16:15:58,8.21,542.29,30.97,372.2
680,2024-07-15T16:17:24,7.34,357.44,25.0,366.09
681,2024-07-15T16:18:50,7.04,162.31,24.47,300.61
682,2024-07-15T16:20:16,8.3,243.48,29.65,444.42
683,2024-07-15T16:21:42,8.41,155.14,25.58,234.69
684,2024-07-15T16:23:08,8.19,361.84,26.64,152.39
685,2024-07-15T16:24:34,6.9,551.05,23.65,336.82
686,2024-07-15T16:26:00,7.43,573.35,25.92,381.78
687,2024-07-15T16:27:26,6.89,820.35,29.13,223.54
688,2024-07-15T16:28:52,6.51,428.03,22.8,253.93
689,2024-07-15T16:30:18,8.18,801.76,31.41,150.44
690,2024-07-15T16:31:44,7.81,779.2,28.73,181.18
691,2024-07-15T16:33:10,7.56,290.53,25.9,167.97
692,2024-07-15T16:34:36,8.49,669.32,21.12,426.38
693,2024-07-15T16:36:02,8.29,515.81,28.41,261.75
694,2024-07-15T16:37:28,8.45,167.92,21.15,190.05
695,2024-07-15T16:38:54,8.14,159.86,26.81,280.49
696,2024-07-15T16:40:20,8.43,289.42,23.13,244.5
697,2024-07-15T16:41:46,8.1,660.58,28.82,245.42
698,2024-07-15T16:43:12,7.04,159.75,22.43,383.98
699,2024-07-15T16:44:38,7.67,224.33,21.97,289.82
700,2024-07-15T16:46:04,7.31,528.74,31.58,212.29
701,2024-07-15T16:47:30,7.12,312.01,21.44,197.28
702,2024-07-15T16:48:56,7.87,761.11,28.36,162.1
703,2024-07-15T16:50:22,8.17,362.23,21.09,224.47
704,2024-07-15T16:51:48,7.21,510.77,28.13,228.05
705,2024-07-15T16:53:14,8.48,124.87,24.85,285.66
706,2024-07-15T16:54:40,8.0,299.88,25.54,391.17
707,2024-07-15T16:56:06,6.78,109.57,29.96,444.77
708,2024-07-15T16:57:32,6.76,758.94,24.47,339.09
709,2024-07-15T16:58:58,7.79,565.86,23.11,393.82
710,2024-07-15T17:00:24,6.54,151.58,30.83,283.03
711,2024-07-15T17:01:50,6.76,824.06,29.95,249.46
712,2024-07-15T17:03:16,6.59,468.8,22.02,322.17
713,2024-07-15T17:04:42,8.14,416.0,20.35,354.96
714,2024-07-15T17:06:08,6.85,271.77,22.25,233.96
715,2024-07-15T17:07:34,8.27,127.72,27.43,223.74
716,2024-07-15T17:09:00,7.09,429.59,26.61,168.29
717,2024-07-15T17:10:26,7.06,209.79,22.39,415.4
718,2024-07-15T17:11:52,7.55,604.6,29.63,388.45
719,2024-07-15T17:13:18,8.48,725.53,24.31,313.36
720,2024-07-15T17:14:44,7.47,830.14,26.03,266.51
721,2024-07-15T17:16:10,6.86,355.1,22.63,418.73
722,2024-07-15T17:17:36,8.06,146.87,31.9,308.83
723,2024-07-15T17:19:02,8.03,899.68,31.69,180.04
724,2024-07-15T17:20:28,7.81,313.22,29.8,425.18
725,2024-07-15T17:21:54,6.61,897.11,22.63,403.95
726,2024-07-15T17:23:20,8.09,383.84,30.07,403.57
727,2024-07-15T17:24:46,6.85,574.02,29.67,359.29
728,2024-07-15T17:26:12,8.33,122.57,28.41,434.27
729,2024-07-15T17:27:38,7.63,550.49,22.26,446.4
730,2024-07-15T17:29:04,8.26,493.78,23.71,297.13
731,2024-07-15T17:30:30,6.68,286.1,22.63,307.93
732,2024-07-15T17:31:56,6.5,834.32,22.42,189.15
733,2024-07-15T17:33:22,7.93,835.02,30.13,247.08
734,2024-07-15T17:34:48,6.54,569.29,31.01,382.31
735,2024-07-15T17:36:14,8.19,788.54,31.53,262.08
736,2024-07-15T17:37:40,8.38,416.48,21.21,240.53
737,2024-07-15T17:39:06,6.77,226.0,31.38,387.55
738,2024-07-15T17:40:32,8.42,619.34,22.09,440.62
739,2024-07-15T17:41:58,7.89,843.08,29.44,216.97
740,2024-07-15T17:43:24,7.68,240.28,23.68,356.55
741,2024-07-15T17:44:50,6.75,683.06,31.39,434.61
742,2024-07-15T17:46:16,7.28,895.43,31.58,159.71
743,2024-07-15T17:47:42,7.7,836.83,31.61,216.27
744,2024-07-15T17:49:08,7.63,849.35,21.69,373.6
745,2024-07-15T17:50:34,6.98,885.9,22.01,415.6
746,2024-07-15T17:52:00,6.68,667.17,27.67,416.0
747,2024-07-15T17:53:26,7.39,312.17,22.99,170.34
748,2024-07-15T17:54:52,7.01,186.43,20.02,265.78
749,2024-07-15T17:56:18,7.97,875.28,30.61,297.92
750,2024-07-15T17:57:44,7.26,536.82,21.22,293.85
751,2024-07-15T18:00:00,8.23,620.78,28.25,198.8
752,2024-07-15T18:01:26,6.65,776.61,23.54,245.62
753,2024-07-15T18:02:52,8.4,159.36,22.04,262.64
754,2024-07-15T18:04:18,7.96,537.64,30.78,177.93
755,2024-07-15T18:05:44,7.69,590.92,25.79,159.3
756,2024-07-15T18:07:10,8.38,232.0,30.68,197.13
757,2024-07-15T18:08:36,6.7,264.44,22.28,359.16
758,2024-07-15T18:10:02,7.94,683.98,23.18,234.46
759,2024-07-15T18:11:28,6.98,139.71,26.86,401.96
760,2024-07-15T18:12:54,6.81,388.66,25.13,238.36
761,2024-07-15T18:14:20,7.82,580.17,22.4,157.72
762,2024-07-15T18:15:46,6.84,333.45,20.98,403.13
763,2024-07-15T18:17:12,7.12,417.97,25.87,348.31
764,2024-07-15T18:18:38,6.68,535.3,22.22,415.65
765,2024-07-15T18:20:04,7.24,456.62,23.16,289.52
766,2024-07-15T18:21:30,6.95,314.85,20.74,375.67
767,2024-07-15T18:22:56,7.83,168.57,24.13,312.43
768,2024-07-15T18:24:22,8.44,571.78,26.64,402.24
769,2024-07-15T18:25:48,8.14,434.91,26.43,410.07
770,2024-07-15T18:27:14,7.45,805.32,25.72,173.69
771,2024-07-15T18:28:40,8.31,671.44,26.03,420.14
772,2024-07-15T18:30:06,8.1,642.03,27.44,186.08
773,2024-07-15T18:31:32,8.01,238.3,31.81,441.65
774,2024-07-15T18:32:58,8.12,200.95,25.08,446.48
775,2024-07-15T18:34:24,7.37,897.82,27.53,400.23
776,2024-07-15T18:35:50,7.02,828.64,30.97,170.1
777,2024-07-15T18:37:16,7.28,417.88,23.91,232.86
778,2024-07-15T18:38:42,7.42,798.77,29.44,336.92
779,2024-07-15T18:40:08,7.55,435.68,24.97,194.46
780,2024-07-15T18:41:34,7.68,706.7,31.28,427.48
781,2024-07-15T18:43:00,7.63,180.79,23.43,310.69
782,2024-07-15T18:44:26,7.19,428.71,24.6,295.68
783,2024-07-15T18:45:52,7.72,129.97,23.3,193.16
784,2024-07-15T18:47:18,7.72,654.93,20.47,416.87
785,2024-07-15T18:48:44,7.16,290.06,28.95,426.25
786,2024-07-15T18:50:10,8.29,116.19,29.81,240.92
787,2024-07-15T18:51:36,7.06,493.3,28.35,179.47
788,2024-07-15T18:53:02,8.24,207.51,31.69,282.93
789,2024-07-15T18:54:28,8.15,315.54,25.0,343.67
790,2024-07-15T18:55:54,6.88,269.11,29.89,372.28
791,2024-07-15T18:57:20,8.02,793.75,29.85,304.58
792,2024-07-15T18:58:46,6.82,348.9,26.08,190.69
793,2024-07-15T19:00:12,8.2,803.47,20.35,207.83
794,2024-07-15T19:01:38,8.17,769.58,22.99,286.93
795,2024-07-15T19:03:04,8.34,663.71,23.29,397.05
796,2024-07-15T19:04:30,7.51,608.33,21.49,159.17
797,2024-07-15T19:05:56,7.24,575.23,22.13,411.14
798,2024-07-15T19:07:22,7.67,379.81,21.96,418.35
799,2024-07-15T19:08:48,8.0,651.08,23.42,265.97
800,2024-07-15T19:10:14,6.83,557.81,31.58,407.13
801,2024-07-15T19:11:40,7.79,642.16,23.23,272.85
802,2024-07-15T19:13:06,6.54,724.24,29.21,152.67
803,2024-07-15T19:14:32,8.32,617.9,27.21,152.54
804,2024-07-15T19:15:58,7.0,744.07,23.67,440.11
805,2024-07-15T19:17:24,7.79,439.05,24.52,254.61
806,2024-07-15T19:18:50,7.0,473.36,28.13,397.29
807,2024-07-15T19:20:16,7.29,181.85,26.14,348.71
808,2024-07-15T19:21:42,8.19,399.38,27.77,332.72
809,2024-07-15T19:23:08,7.1,186.48,20.77,446.51
810,2024-07-15T19:24:34,7.78,789.19,23.13,363.33
811,2024-07-15T19:26:00,8.28,339.03,21.8,379.64
812,2024-07-15T19:27:26,8.3,744.34,29.63,330.01
813,2024-07-15T19:28:52,7.82,644.6,28.66,346.62
814,2024-07-15T19:30:18,8.49,307.54,25.02,266.48
815,2024-07-15T19:31:44,6.57,666.46,26.86,206.97
816,2024-07-15T19:33:10,7.95,277.89,26.42,385.47
817,2024-07-15T19:34:36,8.31,637.49,26.09,403.63
818,2024-07-15T19:36:02,8.18,801.2,22.17,179.28
819,2024-07-15T19:37:28,6.76,306.92,29.7,378.88
820,2024-07-15T19:38:54,6.87,643.77,24.03,176.79
821,2024-07-15T19:40:20,7.21,695.37,23.69,386.43
822,2024-07-15T19:41:46,7.16,308.45,23.53,405.36
823,2024-07-15T19:43:12,7.44,793.11,27.0,433.29
824,2024-07-15T19:44:38,6.64,811.54,26.01,410.25
825,2024-07-15T19:46:04,7.26,338.68,20.65,406.27
826,2024-07-15T19:47:30,6.77,260.24,24.91,320.82
827,2024-07-15T19:48:56,8.31,466.06,23.8,364.7
828,2024-07-15T19:50:22,8.06,490.06,27.57,203.05
829,2024-07-15T19:51:48,7.77,103.77,23.28,378.36
830,2024-07-15T19:53:14,6.84,711.59,25.87,379.07
831,2024-07-15T19:54:40,6.68,591.58,27.6,271.02
832,2024-07-15T19:56:06,8.43,406.65,20.45,209.82
833,2024-07-15T19:57:32,7.25,111.26,23.87,399.97
834,2024-07-15T19:58:58,6.88,641.4,27.52,224.65
835,2024-07-15T20:00:24,7.89,375.48,21.55,265.07
836,2024-07-15T20:01:50,7.68,233.62,29.89,239.46
837,2024-07-15T20:03:16,7.08,682.27,27.16,251.35
838,2024-07-15T20:04:42,8.28,896.38,24.11,420.42
839,2024-07-15T20:06:08,7.22,250.74,31.38,425.46
840,2024-07-15T20:07:34,7.31,282.73,28.73,189.36
841,2024-07-15T20:09:00,7.97,571.75,22.03,259.98
842,2024-07-15T20:10:26,7.8,129.89,30.52,226.74
843,2024-07-15T20:11:52,7.57,138.87,31.94,348.59
844,2024-07-15T20:13:18,7.81,115.79,28.28,275.03
845,2024-07-15T20:14:44,7.26,537.83,25.69,195.94
846,2024-07-15T20:16:10,7.89,604.25,23.61,348.5
847,2024-07-15T20:17:36,7.82,315.98,27.27,191.15
848,2024-07-15T20:19:02,8.16,183.93,28.63,185.32
849,2024-07-15T20:20:28,6.73,185.01,22.38,209.92
850,2024-07-15T20:21:54,7.03,518.52,22.42,361.03
851,2024-07-15T20:23:20,7.09,131.52,25.96,212.31
852,2024-07-15T20:24:46,8.37,364.48,20.03,351.49
853,2024-07-15T20:26:12,8.31,768.19,28.03,194.74
854,2024-07-15T20:27:38,6.68,509.36,28.68,180.39
855,2024-07-15T20:29:04,7.01,284.93,31.86,238.81
856,2024-07-15T20:30:30,7.43,179.85,22.1,161.83
857,2024-07-15T20:31:56,7.08,741.28,23.75,371.56
858,2024-07-15T20:33:22,6.69,706.56,20.55,405.6
859,2024-07-15T20:34:48,7.83,236.41,24.29,281.31
860,2024-07-15T20:36:14,7.74,802.78,21.12,394.49
861,2024-07-15T20:37:40,6.87,420.62,31.55,231.55
862,2024-07-15T20:39:06,7.27,780.54,29.6,344.65
863,2024-07-15T20:40:32,8.09,190.45,28.35,167.59
864,2024-07-15T20:41:58,8.38,227.52,24.99,327.23
865,2024-07-15T20:43:24,8.1,642.71,22.18,263.93
866,2024-07-15T20:44:50,7.22,123.05,28.21,401.56
867,2024-07-15T20:46:16,8.45,204.52,31.04,183.88
868,2024-07-15T20:47:42,7.32,136.78,23.14,244.27
869,2024-07-15T20:49:08,7.91,642.34,29.21,322.99
870,2024-07-15T20:50:34,7.63,882.32,28.04,251.49
871,2024-07-15T20:52:00,7.55,660.46,21.14,348.51
872,2024-07-15T20:53:26,7.0,376.6,28.12,265.46
873,2024-07-15T20:54:52,8.18,546.68,31.85,166.37
874,2024-07-15T20:56:18,7.79,225.54,30.19,405.56
875,2024-07-15T20:57:44,8.24,159.89,25.9,222.27
876,2024-07-15T21:00:00,8.44,140.28,22.67,343.0
877,2024-07-15T21:01:26,7.31,288.0,25.51,390.38
878,2024-07-15T21:02:52,7.4,785.27,25.36,185.61
879,2024-07-15T21:04:18,7.49,622.7,21.23,273.7
880,2024-07-15T21:05:44,7.61,100.14,21.09,331.26
881,2024-07-15T21:07:10,7.74,343.68,26.1,212.06
882,2024-07-15T21:08:36,7.84,860.28,24.36,166.28
883,2024-07-15T21:10:02,6.95,463.57,26.72,335.93
884,2024-07-15T21:11:28,7.45,625.73,28.59,184.21
885,2024-07-15T21:12:54,8.02,277.4,24.1,398.97
886,2024-07-15T21:14:20,8.43,333.59,26.26,360.63
887,2024-07-15T21:15:46,6.59,231.32,21.69,365.06
888,2024-07-15T21:17:12,7.94,185.57,27.33,206.26
889,2024-07-15T21:18:38,8.36,414.32,25.48,384.43
890,2024-07-15T21:20:04,7.93,186.21,24.97,427.99
891,2024-07-15T21:21:30,8.17,571.05,29.27,285.15
892,2024-07-15T21:22:56,7.82,864.95,21.62,299.65
893,2024-07-15T21:24:22,7.56,138.86,31.22,401.64
894,2024-07-15T21:25:48,7.47,506.67,31.05,203.16
895,2024-07-15T21:27:14,7.66,684.4,21.54,266.22
896,2024-07-15T21:28:40,7.7,806.16,26.05,265.4
897,2024-07-15T21:30:06,8.46,832.73,29.15,232.08
898,2024-07-15T21:31:32,8.43,876.39,25.43,190.01
899,2024-07-15T21:32:58,7.33,660.01,28.98,239.67
900,2024-07-15T21:34:24,7.9,788.57,28.54,430.65
